Cluster,Threat Type,Score
0,Viral,0.2
0,Viral,0.1
0,Viral,0.3
0,Viral,0.2
0,Viral,0.15
0,Viral,0.25
0,Viral,0.1
0,Viral,0.18
0,Viral,0.22
0,Viral,0.15
0,Bacterial,0.9
0,Bacterial,0.8
0,Bacterial,0.95
0,Bacterial,0.85
0,Bacterial,0.9
0,Bacterial,0.88
0,Bacterial,0.92
0,Bacterial,0.87
0,Bacterial,0.93
0,Bacterial,0.89
0,Toxin,0.5
0,Toxin,0.4
0,Toxin,0.6
0,Toxin,0.55
0,Toxin,0.45
0,Toxin,0.5
0,Toxin,0.6
0,Toxin,0.53
0,Toxin,0.58
0,Toxin,0.47
0,Fungal,0.3
0,Fungal,0.2
0,Fungal,0.4
0,Fungal,0.3
0,Fungal,0.25
0,Fungal,0.35
0,Fungal,0.2
0,Fungal,0.28
0,Fungal,0.32
0,Fungal,0.25
0,Prion,0.1
0,Prion,0.1
0,Prion,0.2
0,Prion,0.15
0,Prion,0.1
0,Prion,0.12
0,Prion,0.05
0,Prion,0.08
0,Prion,0.11
0,Prion,0.09
1,Viral,0.1
1,Viral,0.2
1,Viral,0.1
1,Viral,0.0
1,Viral,0.1
1,Viral,0.2
1,Viral,0.15
1,Viral,0.05
1,Viral,0.1
1,Viral,0.0
1,Bacterial,0.8
1,Bacterial,0.7
1,Bacterial,0.9
1,Bacterial,0.85
1,Bacterial,0.75
1,Bacterial,0.8
1,Bacterial,0.9
1,Bacterial,0.85
1,Bacterial,0.8
1,Bacterial,0.88
1,Toxin,0.3
1,Toxin,0.2
1,Toxin,0.4
1,Toxin,0.25
1,Toxin,0.3
1,Toxin,0.2
1,Toxin,0.35
1,Toxin,0.25
1,Toxin,0.3
1,Toxin,0.22
1,Fungal,0.1
1,Fungal,0.1
1,Fungal,0.2
1,Fungal,0.05
1,Fungal,0.1
1,Fungal,0.15
1,Fungal,0.1
1,Fungal,0.05
1,Fungal,0.2
1,Fungal,0.1
1,Prion,0.0
1,Prion,0.0
1,Prion,0.1
1,Prion,0.0
1,Prion,0.0
1,Prion,0.05
1,Prion,0.0
1,Prion,0.0
1,Prion,0.1
1,Prion,0.0
2,Viral,0.9
2,Viral,0.88
2,Viral,0.92
2,Viral,0.87
2,Viral,0.9
2,Viral,0.91
2,Viral,0.89
2,Viral,0.93
2,Viral,0.88
2,Viral,0.9
2,Bacterial,0.85
2,Bacterial,0.84
2,Bacterial,0.89
2,Bacterial,0.83
2,Bacterial,0.86
2,Bacterial,0.87
2,Bacterial,0.85
2,Bacterial,0.9
2,Bacterial,0.84
2,Bacterial,0.86
2,Toxin,0.8
2,Toxin,0.82
2,Toxin,0.85
2,Toxin,0.79
2,Toxin,0.83
2,Toxin,0.84
2,Toxin,0.81
2,Toxin,0.86
2,Toxin,0.8
2,Toxin,0.82
